source_file,text
2019-course-collegedata.txt,"Mar Dioscorus College of Pharmacy,"
2019-course-collegedata.txt,MP016 Thiruvananthapuram B Pharm
2019-course-collegedata.txt,1102 15 0
2019-course-collegedata.txt,"Mar Dioscorus College of Pharmacy, M Pharm -"
2019-course-collegedata.txt,MP016 Thiruvananthapuram Pharmaceutics
2019-course-collegedata.txt,1103 10 0
2019-course-collegedata.txt,"National College of Pharmacy, Pharm.D (Post"
2019-course-collegedata.txt,MP017 Kozhikode Baccalaureate)
2019-course-collegedata.txt,1104 9 0
2019-course-collegedata.txt,"National College of Pharmacy, M Pharm -"
2019-course-collegedata.txt,MP017 Kozhikode Pharmaceutics
2019-course-collegedata.txt,1105 9 0
2019-course-collegedata.txt,"National College of Pharmacy, M.Pharm -"
2019-course-collegedata.txt,MP017 Kozhikode Pharmaceutical Analysis
2019-course-collegedata.txt,1106 9 0
2019-course-collegedata.txt,"National College of Pharmacy, M.Pharm - Pharmacy"
2019-course-collegedata.txt,MP017 Kozhikode Practice
2019-course-collegedata.txt,1107 100 0
2019-course-collegedata.txt,"National College of Pharmacy,"
2019-course-collegedata.txt,MP017 Kozhikode B Pharm
2019-course-collegedata.txt,1108 7 0
2019-course-collegedata.txt,"National College of Pharmacy,"
2019-course-collegedata.txt,MP017 Kozhikode BPharm (Lateral Entry)
2019-course-collegedata.txt,1109 M.Pharm - 6 0
2019-course-collegedata.txt,"National College of Pharmacy, Pharmaceutical"
2019-course-collegedata.txt,MP017 Kozhikode Chemistry
2019-course-collegedata.txt,1110 30 0
2019-course-collegedata.txt,"National College of Pharmacy,"
2019-course-collegedata.txt,MP017 Kozhikode Pharm.D
2019-course-collegedata.txt,1111 30 0
2019-course-collegedata.txt,"Nazareth College of Pharmacy,"
2019-course-collegedata.txt,MP018 Thiruvalla Pharm.D
2019-course-collegedata.txt,1112 6 0
2019-course-collegedata.txt,"Nazareth College of Pharmacy,"
2019-course-collegedata.txt,MP018 Thiruvalla BPharm (Lateral Entry)
2019-course-collegedata.txt,1113 60 0
2019-course-collegedata.txt,"Nazareth College of Pharmacy,"
2019-course-collegedata.txt,MP018 Thiruvalla B Pharm
2019-course-collegedata.txt,1114 12 0
2019-course-collegedata.txt,"Nazareth College of Pharmacy, M Pharm -"
2019-course-collegedata.txt,MP018 Thiruvalla Pharmaceutics
2019-course-collegedata.txt,1115 30 0
2019-course-collegedata.txt,"Nehru College of Pharmacy,"
2019-course-collegedata.txt,MP019 Thiruvilwamala Pharm.D
2019-course-collegedata.txt,P age 62 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,1116 15 0
2019-course-collegedata.txt,"Nehru College of Pharmacy, M.Pharm - Pharmacy"
2019-course-collegedata.txt,MP019 Thiruvilwamala Practice
2019-course-collegedata.txt,1117 15 0
2019-course-collegedata.txt,"Nehru College of Pharmacy, M Pharm -"
2019-course-collegedata.txt,MP019 Thiruvilwamala Pharmaceutics
2019-course-collegedata.txt,1118 100 0
2019-course-collegedata.txt,"Nehru College of Pharmacy,"
2019-course-collegedata.txt,MP019 Thiruvilwamala B Pharm
2019-course-collegedata.txt,1119 10 0
2019-course-collegedata.txt,"Nehru College of Pharmacy,"
2019-course-collegedata.txt,MP019 Thiruvilwamala BPharm (Lateral Entry)
2019-course-collegedata.txt,1120 M.Pharm - 15 0
2019-course-collegedata.txt,"Nehru College of Pharmacy, Pharmacognosy and"
2019-course-collegedata.txt,MP019 Thiruvilwamala Phytochemistry
2019-course-collegedata.txt,1121 6 0
2019-course-collegedata.txt,"Nirmala College of Pharmacy,"
2019-course-collegedata.txt,MP020 Ernakulam BPharm (Lateral Entry)
2019-course-collegedata.txt,1122 30 0
2019-course-collegedata.txt,"Nirmala College of Pharmacy,"
2019-course-collegedata.txt,MP020 Ernakulam Pharm.D
2019-course-collegedata.txt,1123 15 0
2019-course-collegedata.txt,"Nirmala College of Pharmacy, M Pharm -"
2019-course-collegedata.txt,MP020 Ernakulam Pharmaceutics
2019-course-collegedata.txt,1124 60 0
2019-course-collegedata.txt,"Nirmala College of Pharmacy,"
2019-course-collegedata.txt,MP020 Ernakulam B Pharm
2019-course-collegedata.txt,1125 30 0
2019-course-collegedata.txt,"Pushpagiri College of Pharmacy,"
2019-course-collegedata.txt,MP021 Tiruvalla Pharm.D
2019-course-collegedata.txt,1126 15 0
2019-course-collegedata.txt,"Pushpagiri College of Pharmacy, M.Pharm - Pharmacy"
2019-course-collegedata.txt,MP021 Tiruvalla Practice
2019-course-collegedata.txt,1127 M.Pharm - 15 0
2019-course-collegedata.txt,"Pushpagiri College of Pharmacy, Pharmaceutical"
2019-course-collegedata.txt,MP021 Tiruvalla Chemistry
2019-course-collegedata.txt,1128 15 0
2019-course-collegedata.txt,"Pushpagiri College of Pharmacy, M.Pharm -"
2019-course-collegedata.txt,MP021 Tiruvalla Pharmacology
2019-course-collegedata.txt,1129 60 0
2019-course-collegedata.txt,"Pushpagiri College of Pharmacy,"
2019-course-collegedata.txt,MP021 Tiruvalla B Pharm
2019-course-collegedata.txt,1130 6 0
2019-course-collegedata.txt,"Pushpagiri College of Pharmacy,"
2019-course-collegedata.txt,MP021 Tiruvalla BPharm (Lateral Entry)
2019-course-collegedata.txt,1131 10 0
2019-course-collegedata.txt,"Pushpagiri College of Pharmacy, Pharm.D (Post"
2019-course-collegedata.txt,MP021 Tiruvalla Baccalaureate)
2019-course-collegedata.txt,1132 10 0
2019-course-collegedata.txt,"Rajiv Gandhi Institute of Pharmacy, M Pharm -"
2019-course-collegedata.txt,MP022 Kasaragod Pharmaceutics
2019-course-collegedata.txt,P age 63 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,1133 10 0
2019-course-collegedata.txt,"Rajiv Gandhi Institute of Pharmacy, M.Pharm -"
2019-course-collegedata.txt,MP022 Kasaragod Pharmaceutical Analysis
2019-course-collegedata.txt,1134 60 1
2019-course-collegedata.txt,"Rajiv Gandhi Institute of Pharmacy,"
2019-course-collegedata.txt,MP022 Kasaragod B Pharm
2019-course-collegedata.txt,1135 6 0
2019-course-collegedata.txt,"Rajiv Gandhi Institute of Pharmacy,"
2019-course-collegedata.txt,MP022 Kasaragod BPharm (Lateral Entry)
2019-course-collegedata.txt,1136 10 0
2019-course-collegedata.txt,Sree Krishna College of Pharmacy &
2019-course-collegedata.txt,"Research Centre, Parassala, Pharm.D (Post"
2019-course-collegedata.txt,MP023 Thiruvananthapuram Baccalaureate)
2019-course-collegedata.txt,1137 30 0
2019-course-collegedata.txt,Sree Krishna College of Pharmacy &
2019-course-collegedata.txt,"Research Centre, Parassala,"
2019-course-collegedata.txt,MP023 Thiruvananthapuram Pharm.D
2019-course-collegedata.txt,1138 0 0
2019-course-collegedata.txt,Sree Krishna College of Pharmacy & M.Pharm -
2019-course-collegedata.txt,"Research Centre, Parassala, Pharmaceutical"
2019-course-collegedata.txt,MP023 Thiruvananthapuram Chemistry
2019-course-collegedata.txt,1139 6 0
2019-course-collegedata.txt,Sree Krishna College of Pharmacy &
2019-course-collegedata.txt,"Research Centre, Parassala,"
2019-course-collegedata.txt,MP023 Thiruvananthapuram BPharm (Lateral Entry)
2019-course-collegedata.txt,1140 60 0
2019-course-collegedata.txt,Sree Krishna College of Pharmacy &
2019-course-collegedata.txt,"Research Centre, Parassala,"
2019-course-collegedata.txt,MP023 Thiruvananthapuram B Pharm
2019-course-collegedata.txt,1141 0 0
2019-course-collegedata.txt,Sree Krishna College of Pharmacy &
2019-course-collegedata.txt,"Research Centre, Parassala, M.Pharm -"
2019-course-collegedata.txt,MP023 Thiruvananthapuram Pharmaceutical Analysis
2019-course-collegedata.txt,1142 6 0
2019-course-collegedata.txt,Sree Krishna College of Pharmacy &
2019-course-collegedata.txt,"Research Centre, Parassala, M.Pharm -"
2019-course-collegedata.txt,MP023 Thiruvananthapuram Pharmacology
2019-course-collegedata.txt,1143 M.Pharm - 15 0
2019-course-collegedata.txt,"St. Joseph College of Pharmacy, Pharmaceutical"
2019-course-collegedata.txt,MP024 Cherthala Chemistry
2019-course-collegedata.txt,1144 30 0
2019-course-collegedata.txt,"St. Joseph College of Pharmacy,"
2019-course-collegedata.txt,MP024 Cherthala Pharm.D
2019-course-collegedata.txt,1145 60 0
2019-course-collegedata.txt,"St. Joseph College of Pharmacy,"
2019-course-collegedata.txt,MP024 Cherthala B Pharm
2019-course-collegedata.txt,1146 12 0
2019-course-collegedata.txt,"St. Joseph College of Pharmacy, M Pharm -"
2019-course-collegedata.txt,MP024 Cherthala Pharmaceutics
2019-course-collegedata.txt,P age 64 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,1147 6 0
2019-course-collegedata.txt,"St. Joseph College of Pharmacy,"
2019-course-collegedata.txt,MP024 Cherthala BPharm (Lateral Entry)
2019-course-collegedata.txt,1148 9 0
2019-course-collegedata.txt,"St. Joseph College of Pharmacy, M.Pharm -"
2019-course-collegedata.txt,MP024 Cherthala Pharmacology
2019-course-collegedata.txt,1149 6 0
2019-course-collegedata.txt,St. James College of Pharmaceutical
2019-course-collegedata.txt,"MP025 Sciences, Chalakudy BPharm (Lateral Entry)"
2019-course-collegedata.txt,1150 60 0
2019-course-collegedata.txt,St. James College of Pharmaceutical
2019-course-collegedata.txt,"MP025 Sciences, Chalakudy B Pharm"
2019-course-collegedata.txt,1151 30 0
2019-course-collegedata.txt,St. James College of Pharmaceutical
2019-course-collegedata.txt,"MP025 Sciences, Chalakudy Pharm.D"
2019-course-collegedata.txt,1152 10 0
2019-course-collegedata.txt,St. James College of Pharmaceutical Pharm.D (Post
2019-course-collegedata.txt,"MP025 Sciences, Chalakudy Baccalaureate)"
2019-course-collegedata.txt,1153 15 0
2019-course-collegedata.txt,St. James College of Pharmaceutical M Pharm -
2019-course-collegedata.txt,"MP025 Sciences, Chalakudy Pharmaceutics"
2019-course-collegedata.txt,1154 M.Pharm - 15 0
2019-course-collegedata.txt,St. James College of Pharmaceutical Pharmaceutical
2019-course-collegedata.txt,"MP025 Sciences, Chalakudy Chemistry"
2019-course-collegedata.txt,1155 15 0
2019-course-collegedata.txt,St. James College of Pharmaceutical M.Pharm -
2019-course-collegedata.txt,"MP025 Sciences, Chalakudy Pharmaceutical Analysis"
2019-course-collegedata.txt,1156 15 0
2019-course-collegedata.txt,St. James College of Pharmaceutical M.Pharm - Pharmacy
2019-course-collegedata.txt,"MP025 Sciences, Chalakudy Practice"
2019-course-collegedata.txt,1157 10 0
2019-course-collegedata.txt,The Dale View College of Pharmacy
2019-course-collegedata.txt,"& Research Centre, M Pharm -"
2019-course-collegedata.txt,MP026 Thiruvananthapuram Pharmaceutics
2019-course-collegedata.txt,1158 10 0
2019-course-collegedata.txt,The Dale View College of Pharmacy M.Pharm -
2019-course-collegedata.txt,"& Research Centre, Pharmaceutical"
2019-course-collegedata.txt,MP026 Thiruvananthapuram Chemistry
2019-course-collegedata.txt,1159 60 0
2019-course-collegedata.txt,The Dale View College of Pharmacy
2019-course-collegedata.txt,"& Research Centre,"
2019-course-collegedata.txt,MP026 Thiruvananthapuram B Pharm
2019-course-collegedata.txt,1160 6 0
2019-course-collegedata.txt,The Dale View College of Pharmacy
2019-course-collegedata.txt,"& Research Centre,"
2019-course-collegedata.txt,MP026 Thiruvananthapuram BPharm (Lateral Entry)
2019-course-collegedata.txt,1161 30 0
2019-course-collegedata.txt,The Dale View College of Pharmacy
2019-course-collegedata.txt,"& Research Centre,"
2019-course-collegedata.txt,MP026 Thiruvananthapuram Pharm.D
2019-course-collegedata.txt,P age 65 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,1162 30 0
2019-course-collegedata.txt,"K.V.M. College of Pharmacy,"
2019-course-collegedata.txt,MP027 Cherthala Pharm.D
2019-course-collegedata.txt,1163 60 0
2019-course-collegedata.txt,"K.V.M. College of Pharmacy,"
2019-course-collegedata.txt,MP027 Cherthala B Pharm
2019-course-collegedata.txt,1164 6 0
2019-course-collegedata.txt,"K.V.M. College of Pharmacy,"
2019-course-collegedata.txt,MP027 Cherthala BPharm (Lateral Entry)
2019-course-collegedata.txt,1165 30 0
2019-course-collegedata.txt,"K.T.N. College of Pharmacy,"
2019-course-collegedata.txt,MP028 Palakkad Pharm.D
2019-course-collegedata.txt,1166 6 0
2019-course-collegedata.txt,"K.T.N. College of Pharmacy,"
2019-course-collegedata.txt,MP028 Palakkad BPharm (Lateral Entry)
2019-course-collegedata.txt,1167 60 0
2019-course-collegedata.txt,"K.T.N. College of Pharmacy,"
2019-course-collegedata.txt,MP028 Palakkad B Pharm
2019-course-collegedata.txt,1168 20 0
2019-course-collegedata.txt,"MP029 Govt.TD Medical College, Alappuzha B Pharm"
2019-course-collegedata.txt,1169 2 6
2019-course-collegedata.txt,"MP029 Govt.TD Medical College, Alappuzha BPharm (Lateral Entry)"
2019-course-collegedata.txt,1170 60 0
2019-course-collegedata.txt,"Moulana College of Pharmacy,"
2019-course-collegedata.txt,MP030 Perintalmanna B Pharm
2019-course-collegedata.txt,1171 6 0
2019-course-collegedata.txt,"Moulana College of Pharmacy,"
2019-course-collegedata.txt,MP030 Perintalmanna BPharm (Lateral Entry)
2019-course-collegedata.txt,1172 60 0
2019-course-collegedata.txt,Ahalia School of
2019-course-collegedata.txt,"MP031 Pharmacy,Kozhipara (P O),Palakkad B Pharm"
2019-course-collegedata.txt,1173 6 0
2019-course-collegedata.txt,Ahalia School of
2019-course-collegedata.txt,"MP031 Pharmacy,Kozhipara (P O),Palakkad BPharm (Lateral Entry)"
2019-course-collegedata.txt,1174 60 0
2019-course-collegedata.txt,"Prime College of Pharmacy,Prime"
2019-course-collegedata.txt,"Nagar, Erattayal,Para-Pollachi"
2019-course-collegedata.txt,"MP032 Road,Kodumbu Post, Palakkad B Pharm"
2019-course-collegedata.txt,1175 6 0
2019-course-collegedata.txt,"Prime College of Pharmacy,Prime"
2019-course-collegedata.txt,"Nagar, Erattayal,Para-Pollachi"
2019-course-collegedata.txt,"MP032 Road,Kodumbu Post, Palakkad BPharm (Lateral Entry)"
2019-course-collegedata.txt,1176 6 0
2019-course-collegedata.txt,Sanjo College of Pharmaceutical
2019-course-collegedata.txt,"Studies,Kuzhalmannam,Chithali.P.O,"
2019-course-collegedata.txt,MP033 Palakkad-678 702 BPharm (Lateral Entry)
2019-course-collegedata.txt,1177 60 0
2019-course-collegedata.txt,Sanjo College of Pharmaceutical
2019-course-collegedata.txt,"Studies,Kuzhalmannam,Chithali.P.O,"
2019-course-collegedata.txt,MP033 Palakkad-678 702 B Pharm
2019-course-collegedata.txt,P age 66 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,1178 60 0
2019-course-collegedata.txt,Mount Zion College of
2019-course-collegedata.txt,Pharmaceutical Sciences &
2019-course-collegedata.txt,"MP034 Research, Chayalode P O, Adoor B Pharm"
2019-course-collegedata.txt,1179 6 0
2019-course-collegedata.txt,Mount Zion College of
2019-course-collegedata.txt,Pharmaceutical Sciences &
2019-course-collegedata.txt,"MP034 Research, Chayalode P O, Adoor BPharm (Lateral Entry)"
2019-course-collegedata.txt,1180 6 0
2019-course-collegedata.txt,Dr.Joseph Marthoma Institute of
2019-course-collegedata.txt,Pharmaceutical Sciences and
2019-course-collegedata.txt,MP035 Research BPharm (Lateral Entry)
2019-course-collegedata.txt,1181 60 0
2019-course-collegedata.txt,Dr.Joseph Marthoma Institute of
2019-course-collegedata.txt,Pharmaceutical Sciences and
2019-course-collegedata.txt,MP035 Research B Pharm
2019-course-collegedata.txt,1182 60 0
2019-course-collegedata.txt,KMCT College of Pharmaceutical
2019-course-collegedata.txt,MP036 Sciences B Pharm
2019-course-collegedata.txt,1183 6 0
2019-course-collegedata.txt,KMCT College of Pharmaceutical
2019-course-collegedata.txt,MP036 Sciences BPharm (Lateral Entry)
2019-course-collegedata.txt,1184 ELIMS College of Pharmacy 60 0
2019-course-collegedata.txt,MP037 B Pharm
2019-course-collegedata.txt,1185 ELIMS College of Pharmacy 6 0
2019-course-collegedata.txt,MP037 BPharm (Lateral Entry)
